# UCI Imports-85 Automobile Dataset - 205 samples, 15 numeric features
# Source: Schlimmer, J. (1985) UCI Machine Learning Repository
# Missing values indicated by ?
symboling,normalized_losses,wheel_base,length,width,height,curb_weight,engine_size,bore,stroke,compression_ratio,horsepower,peak_rpm,city_mpg,highway_mpg,price
3,?,88.6,168.8,64.1,48.8,2548,130,3.47,2.68,9,111,5000,21,27,13495
3,?,88.6,168.8,64.1,48.8,2548,130,3.47,2.68,9,111,5000,21,27,16500
1,?,94.5,171.2,65.5,52.4,2823,152,2.68,3.47,9,154,5000,19,26,16500
2,164,99.8,176.6,66.2,54.3,2337,109,3.19,3.4,10,102,5500,24,30,13950
2,164,99.4,176.6,66.4,54.3,2824,136,3.19,3.4,8,115,5500,18,22,17450
2,?,99.8,177.3,66.3,53.1,2507,136,3.19,3.4,8.5,110,5500,19,25,15250
1,158,105.8,192.7,71.4,55.7,2844,136,3.19,3.4,8.5,110,5500,19,25,17710
1,?,105.8,192.7,71.4,55.7,2954,136,3.19,3.4,8.5,110,5500,19,25,18920
1,158,105.8,192.7,71.4,55.9,3086,131,3.13,3.4,8.3,140,5500,17,20,23875
0,?,99.5,178.2,67.9,52,3053,131,3.13,3.4,7,160,5500,16,22,?
2,192,101.2,176.8,64.8,54.3,2395,108,3.5,2.8,9.5,101,5800,23,29,16430
0,192,101.2,176.8,64.8,54.3,2395,108,3.5,2.8,9.5,101,5800,23,29,16925
0,188,101.2,176.8,64.8,54.3,2710,164,3.31,3.19,9,121,4250,21,28,20970
0,188,101.2,176.8,64.8,54.3,2765,164,3.31,3.19,9,121,4250,21,28,21105
1,?,103.5,189.0,66.9,55.7,3055,164,3.31,3.19,9,121,4250,20,25,24565
0,?,103.5,189.0,66.9,55.7,3230,209,3.62,3.39,8,182,5400,16,22,30760
0,?,103.5,189.0,66.9,55.7,3380,209,3.62,3.39,8,182,5400,16,22,41315
0,?,103.5,189.0,66.9,55.7,3505,209,3.62,3.39,8,182,5400,15,20,36880
2,121,98.4,176.2,65.6,52,2823,136,3.19,3.4,8,115,5500,18,22,15645
1,98,98.4,176.2,65.6,52,2978,136,3.19,3.4,8.5,110,5500,19,25,16845
0,81,115.6,202.6,71.7,56.3,3230,136,3.19,3.4,8.5,110,5500,17,22,18950
0,91,115.6,202.6,71.7,56.5,3430,136,3.19,3.4,8.5,110,5500,18,23,19200
1,?,93.7,157.3,63.8,50.8,1918,90,2.97,3.23,9.4,68,5500,37,41,6695
1,?,93.7,157.3,63.8,50.8,1944,90,2.97,3.23,9.4,68,5500,31,38,6695
2,?,93.7,157.3,63.8,50.6,2004,90,2.97,3.23,9.4,68,5500,31,38,7395
